Ref#,Standard#,Head_Level,H1#,H1_Ch_Title,H1_Credits,H2#,H2_Sec_Title,H2_Credits,H3#,H3_Sec_Title,H3_Credits,Item#,Standard_Text,Prerequisite,Goals,Phases,Points,Instruction Subpart,Instruction,FigA_No,FigA_Caption,FigB_No,FigB_Caption,FigC_No,FigC_Caption,FigD_No,FigD_Caption
791,1.1.1,H2,1,Design Process,4,1,Project Development Team,2,,,,1,Project development team affirms compliance with all applicable accessibility and safety codes.,Prerequisite,Body FitWellness,InitiateSpecifications,1,1,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
782,1.1.2,H2,1,Design Process,4,1,Project Development Team,2,,,,2,Project development team selects a universal design development coordinator responsible for managing the design process and preparing the necessary materials to support certification.,Prerequisite,,Initiate,1,1,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
4,1.1.3,H2,1,Design Process,4,1,Project Development Team,2,,,,3,"Project development team includes diverse stakeholders (e.g. employees of different job titles, men and women, various age groups, people with disabilities, potential visitors, representatives from client organization, representatives from design team, etc.).",,Social IntegrationCultural Appropriateness,InitiateSchematic DesignDesign Development,1,1,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
13,1.1.4,H2,1,Design Process,4,1,Project Development Team,2,,,,4,Project development team consults with universal design specialists.,,,InitiateSchematic DesignDesign DevelopmentSpecificationsOperations,1,1,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
17,1.1.5,H2,1,Design Process,4,1,Project Development Team,2,,,,5,"Project development team conducts research with future facility users to identify and prioritize issues (e.g. confidential survey, design workshop, focus group, open meeting, etc.).",,Social IntegrationCultural Appropriateness,InitiateSchematic Design,1,1,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
15,1.1.6,H2,1,Design Process,4,1,Project Development Team,2,,,,6,"Project development team conducts research on best practices in universal design, with particular attention to examples that demonstrate integration with other human centered design goals (e.g. sustainability, active living, environmental health, etc.).",,Social IntegrationCultural Appropriateness,Initiate,1,1,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
24,1.1.7,H2,1,Design Process,4,1,Project Development Team,2,,,,7,Project development team develops marketing strategy to educate the public on the benefits of universal design.,,,InitiateOperations,1,1,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
790,1.2.1,H2,1,Design Process,4,2,Universal Design Education,2,,,,1,"Workshops occur at relevant stages of design and construction (e.g. initiate, schematic design, design development, construction documents, etc.).",Prerequisite,,InitiateSchematic DesignDesign DevelopmentSpecificationsOperations,1,2,2 Credits: Implement 2 of 3,,,,,,,,
786,1.2.2,H2,1,Design Process,4,2,Universal Design Education,2,,,,2,Expert in the field develops a universal design training program for designers and key stakeholders.,,,Initiate,1,2,2 Credits: Implement 2 of 3,,,,,,,,
788,1.2.3,H2,1,Design Process,4,2,Universal Design Education,2,,,,3,Designers and key stakeholders have access to universal design education materials.,,,InitiateSchematic DesignDesign DevelopmentSpecificationsOperations,1,2,2 Credits: Implement 2 of 3,,,,,,,,
933,2.1.1,H2,2,Space Clearances,7,1,Clear Floor Space,2,,,,1,Clear floor spaces are at least 34 inches wide and 56 inches deep.,,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,1,2 Credits: Implement 3 of 3      |      1 Credit: Implement 2 of 3,,,,,,,,
820,2.1.2,H2,2,Space Clearances,7,1,Clear Floor Space,2,,,,2,Clear floor spaces are at least 32 inches wide and 54 inches deep.,,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,1,2 Credits: Implement 3 of 3      |      1 Credit: Implement 2 of 3,,,,,,,,
958,2.1.3,H2,2,Space Clearances,7,1,Clear Floor Space,2,,,,3,"Clear floor spaces used for circulation are 6 inches wider than a stationary clear floor space, except at doors.",,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,1,2 Credits: Implement 3 of 3      |      1 Credit: Implement 2 of 3,,,,,,,,
821,2.2.1,H2,2,Space Clearances,7,2,Turning Space,2,,,,1,Turning spaces for 90-degree turns are at least 43 inches wide entering and exiting the turn.,,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,2,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
937,2.2.2,H2,2,Space Clearances,7,2,Turning Space,2,,,,2,Turning spaces for 90-degree turns are at least 39 inches wide entering and exiting the turn.,,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,2,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
938,2.2.3,H2,2,Space Clearances,7,2,Turning Space,2,,,,3,"Turning spaces for 90-degree turns have different widths entering and exiting the turn, such that neither is less than 36 inches and the sum of the width entering and exiting is 78 inches.",,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,2,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
939,2.2.4,H2,2,Space Clearances,7,2,Turning Space,2,,,,4,Turning spaces for 180-degree turns are at least 72 inches in diameter.,,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,2,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
940,2.2.5,H2,2,Space Clearances,7,2,Turning Space,2,,,,5,Turning spaces for 180-degree turns are at least 67 inches in diameter.,,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,2,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
941,2.2.6,H2,2,Space Clearances,7,2,Turning Space,2,,,,6,"Turning spaces for 180-degree turns utilize a T-shaped turning space, with the two arms of the T at least 16 inches long at a width of at least 40 inches, and the leg of the T at least 24 inches long at a width of at least 40 inches.",,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,2,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
942,2.2.7,H2,2,Space Clearances,7,2,Turning Space,2,,,,7,"Turning spaces for 360-degree turns are provided in selected areas (e.g. selected work stations, sleeping rooms, etc.) that are at least 94 inches in diameter.",,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,2,2 Credits: Implement 5 of 7      |      1 Credit: Implement 3 of 7,,,,,,,,
822,2.3.1,H2,2,Space Clearances,7,3,Knee and Toe Clearance,1,,,,1,"Knee clearance height is at least 29 inches, at selected features and elements (e.g. work stations, tables, drinking fountains, lavatories, etc.)",,Body Fit,Design DevelopmentSpecifications,1,3,1 Credit: Implement 4 of 6,,,,,,,,
943,2.3.2,H2,2,Space Clearances,7,3,Knee and Toe Clearance,1,,,,2,"Knee clearance depth is at least 11 inches, as measured at the top of the knee clearance.",,Body Fit,Design DevelopmentSpecifications,1,3,1 Credit: Implement 4 of 6,,,,,,,,
944,2.3.3,H2,2,Space Clearances,7,3,Knee and Toe Clearance,1,,,,3,"Knee clearance depth is at least 13 inches, as measured at the top of the toe clearance.",,Body Fit,Design DevelopmentSpecifications,1,3,1 Credit: Implement 4 of 6,,,,,,,,
946,2.3.4,H2,2,Space Clearances,7,3,Knee and Toe Clearance,1,,,,4,Toe clearance height is at least 13 inches.,,Body Fit,Design DevelopmentSpecifications,1,3,1 Credit: Implement 4 of 6,,,,,,,,
947,2.3.5,H2,2,Space Clearances,7,3,Knee and Toe Clearance,1,,,,5,Toe clearance height is at least 11 inches.,,Body Fit,Design DevelopmentSpecifications,1,3,1 Credit: Implement 4 of 6,,,,,,,,
948,2.3.6,H2,2,Space Clearances,7,3,Knee and Toe Clearance,1,,,,6,"The maximum toe clearance depth counted as part of a clear floor space is 4 inches beyond the knee clearance depth, as measured at the top of the toe clearance.",,Body Fit,Design DevelopmentSpecifications,1,3,1 Credit: Implement 4 of 6,,,,,,,,
644,2.4.1,H2,2,Space Clearances,7,4,Reach Targets,2,,,,1,Reach targets are not under or behind built elements or furniture.,Prerequisite,Body FitComfort,Specifications,1,4,2 Credits: Implement 6 of 8      |      1 Credit: Implement 5 of 8,,,,,,,,
951,2.4.2,H2,2,Space Clearances,7,4,Reach Targets,2,,,,2,Reach targets have a clear floor space positioned for side approach wherever knee or toe clearance is not provided.,,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,4,2 Credits: Implement 6 of 8      |      1 Credit: Implement 5 of 8,,,,,,,,
952,2.4.3,H2,2,Space Clearances,7,4,Reach Targets,2,,,,3,Reach targets with only a forward approach overlap the clear floor space by at least 4 inches (i.e. knee and/or toe clearance brings reach target closer to user).,,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,4,2 Credits: Implement 6 of 8      |      1 Credit: Implement 5 of 8,,,,,,,,
955,2.4.4,H2,2,Space Clearances,7,4,Reach Targets,2,,,,4,Reach targets are at least 12 inches from any corner.,,Body Fit,Design DevelopmentSpecifications,1,4,2 Credits: Implement 6 of 8      |      1 Credit: Implement 5 of 8,,,,,,,,
953,2.4.5,H2,2,Space Clearances,7,4,Reach Targets,2,,,,5,Selected reach targets have overlapping clear floor spaces allowing right and left shoulder alignment for side and/or forward reach.,,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,4,2 Credits: Implement 6 of 8      |      1 Credit: Implement 5 of 8,,,,,,,,
954,2.4.6,H2,2,Space Clearances,7,4,Reach Targets,2,,,,6,Selected reach targets that have a clear floor space for side approach positioned 10 inches or more from the reach target are 24-48 inches above the finished floor.,,Body Fit,Schematic DesignDesign DevelopmentSpecifications,1,4,2 Credits: Implement 6 of 8      |      1 Credit: Implement 5 of 8,,,,,,,,
